,equity
2025-10-14 10:30:00,1.451646461490272
2025-10-14 12:00:00,1.451646461490272
2025-10-15 09:00:00,1.451646461490272
2025-10-15 10:30:00,1.451646461490272
2025-10-15 12:00:00,1.451646461490272
2025-10-16 09:00:00,1.451646461490272
2025-10-16 10:30:00,1.451646461490272
2025-10-16 12:00:00,1.451646461490272
2025-10-17 09:00:00,1.451646461490272
2025-10-17 10:30:00,1.451646461490272
2025-10-17 12:00:00,1.451646461490272
2025-10-20 09:00:00,1.451646461490272
2025-10-20 10:30:00,1.451646461490272
2025-10-20 12:00:00,1.451646461490272
2025-10-21 09:00:00,1.451646461490272
2025-10-21 10:30:00,1.451646461490272
2025-10-21 12:00:00,1.451646461490272
2025-10-22 09:00:00,1.451646461490272
2025-10-22 10:30:00,1.451646461490272
2025-10-22 12:00:00,1.451646461490272
2025-10-23 09:00:00,1.451646461490272
2025-10-23 10:30:00,1.451646461490272
2025-10-23 12:00:00,1.451646461490272
2025-10-27 09:00:00,1.451646461490272
2025-10-27 10:30:00,1.451646461490272
2025-10-27 12:00:00,1.451646461490272
2025-10-28 09:00:00,1.451646461490272
2025-10-28 10:30:00,1.451646461490272
2025-10-28 12:00:00,1.451646461490272
2025-10-29 09:00:00,1.451646461490272
2025-10-29 10:30:00,1.4495808088376783
2025-10-29 12:00:00,1.4447808723845734
2025-10-30 09:00:00,1.459180681743888
2025-10-30 10:30:00,1.454380745290783
2025-10-30 12:00:00,1.4447808723845734
2025-10-31 09:00:00,1.4543807452907833
2025-10-31 10:30:00,1.4495808088376783
2025-10-31 12:00:00,1.4591806817438882
2025-11-03 09:00:00,1.4447808723845736
2025-11-03 10:30:00,1.4351809994783638
2025-11-03 12:00:00,1.4351809994783638
2025-11-04 09:00:00,1.4447808723845736
2025-11-04 10:30:00,1.4447808723845736
2025-11-04 12:00:00,1.4399809359314688
2025-11-05 09:00:00,1.4063813807597345
2025-11-05 10:30:00,1.4111813172128396
2025-11-05 12:00:00,1.4063813807597347
2025-11-06 09:00:00,1.4111813172128398
2025-11-06 10:30:00,1.4111813172128398
2025-11-06 12:00:00,1.4159812536659446
2025-11-07 09:00:00,1.40158144430663
2025-11-07 10:30:00,1.40158144430663
2025-11-07 12:00:00,1.40158144430663
2025-11-10 09:00:00,1.4111813172128398
2025-11-10 10:30:00,1.4159812536659446
2025-11-10 12:00:00,1.4255811265721543
2025-11-11 09:00:00,1.4207811901190495
2025-11-11 10:30:00,1.4255811265721543
2025-11-11 12:00:00,1.4063813807597347
2025-11-12 09:00:00,1.4111813172128398
2025-11-12 10:30:00,1.4255811265721543
2025-11-12 12:00:00,1.4207811901190495
2025-11-13 09:00:00,1.4063813807597347
2025-11-13 10:30:00,1.4015814443066297
2025-11-13 12:00:00,1.4063813807597345
2025-11-14 09:00:00,1.3710080930706432
2025-11-14 10:30:00,1.3710080930706432
2025-11-14 12:00:00,1.3710080930706432
2025-11-17 09:00:00,1.3710080930706432
2025-11-17 10:30:00,1.3710080930706432
2025-11-17 12:00:00,1.3710080930706432
2025-11-18 09:00:00,1.3710080930706432
2025-11-18 10:30:00,1.3710080930706432
2025-11-18 12:00:00,1.3710080930706432
2025-11-19 09:00:00,1.3710080930706432
2025-11-19 10:30:00,1.3710080930706432
2025-11-19 12:00:00,1.3710080930706432
2025-11-20 09:00:00,1.3710080930706432
2025-11-20 10:30:00,1.3710080930706432
2025-11-20 12:00:00,1.3710080930706432
2025-11-21 09:00:00,1.3710080930706432
2025-11-21 10:30:00,1.3710080930706432
2025-11-21 12:00:00,1.3710080930706432
2025-11-24 09:00:00,1.3710080930706432
2025-11-24 10:30:00,1.3710080930706432
2025-11-24 12:00:00,1.3710080930706432
2025-11-25 09:00:00,1.3710080930706432
2025-11-25 10:30:00,1.3710080930706432
2025-11-25 12:00:00,1.3710080930706432
2025-11-26 09:00:00,1.3710080930706432
2025-11-26 10:30:00,1.3710080930706432
2025-11-26 12:00:00,1.3710080930706432
2025-11-27 09:00:00,1.3710080930706432
2025-11-27 10:30:00,1.3710080930706432
2025-11-27 12:00:00,1.3710080930706432
2025-11-28 09:00:00,1.3710080930706432
2025-11-28 10:30:00,1.3710080930706432
2025-11-28 12:00:00,1.3710080930706432
2025-12-01 09:00:00,1.3710080930706432
2025-12-01 10:30:00,1.3710080930706432
2025-12-01 12:00:00,1.3710080930706432
2025-12-02 09:00:00,1.3690571865797672
2025-12-02 10:30:00,1.3690571865797672
2025-12-02 12:00:00,1.3642702733399776
2025-12-03 09:00:00,1.3882048395389246
2025-12-03 10:30:00,1.3786310130593458
2025-12-03 12:00:00,1.3834179262991353
2025-12-04 09:00:00,1.3738440998195565
2025-12-04 10:30:00,1.3738440998195565
2025-12-04 12:00:00,1.3786310130593458
2025-12-05 09:00:00,1.3834179262991353
2025-12-05 10:30:00,1.3834179262991353
2025-12-05 12:00:00,1.3929917527787141
2025-12-08 09:00:00,1.4217132322174504
2025-12-08 10:30:00,1.42650014545724
2025-12-08 12:00:00,1.4312870586970294
2025-12-09 09:00:00,1.4217132322174506
2025-12-09 10:30:00,1.4217132322174506
2025-12-09 12:00:00,1.4169263189776613
2025-12-10 09:00:00,1.4265001454572401
2025-12-10 10:30:00,1.4312870586970297
2025-12-10 12:00:00,1.436073971936819
2025-12-11 09:00:00,1.4217132322174508
2025-12-11 10:30:00,1.4073524924980827
2025-12-11 12:00:00,1.4025655792582934
2025-12-12 09:00:00,1.4121394057378722
2025-12-12 10:30:00,1.407352492498083
2025-12-12 12:00:00,1.4121394057378722
2025-12-15 09:00:00,1.3882048395389253
2025-12-15 10:30:00,1.3882048395389253
2025-12-15 12:00:00,1.3882048395389253
2025-12-16 09:00:00,1.3690571865797676
2025-12-16 10:30:00,1.3690571865797676
2025-12-16 12:00:00,1.3834179262991357
2025-12-17 09:00:00,1.373844099819557
2025-12-17 10:30:00,1.3786310130593462
2025-12-17 12:00:00,1.3690571865797674
2025-12-18 09:00:00,1.3690571865797674
2025-12-18 10:30:00,1.3594833601001886
2025-12-18 12:00:00,1.364270273339978
2025-12-19 09:00:00,1.3834179262991357
2025-12-19 10:30:00,1.3834179262991357
2025-12-19 12:00:00,1.373844099819557
2025-12-22 09:00:00,1.397778666018504
2025-12-22 10:30:00,1.397778666018504
2025-12-22 12:00:00,1.397778666018504
2025-12-23 09:00:00,1.4169263189776617
2025-12-23 10:30:00,1.4169263189776617
2025-12-23 12:00:00,1.4265001454572406
2025-12-24 09:00:00,1.4265001454572406
2025-12-24 10:30:00,1.421713232217451
2025-12-24 12:00:00,1.4312870586970299
2025-12-26 09:00:00,1.4408608851766087
2025-12-26 10:30:00,1.445647798416398
2025-12-26 12:00:00,1.4408608851766085
2025-12-29 09:00:00,1.4600085381357661
2025-12-29 10:30:00,1.4600085381357661
2025-12-29 12:00:00,1.4647954513755554
2025-12-30 09:00:00,1.4552216248959766
2025-12-30 10:30:00,1.4647954513755554
2025-12-30 12:00:00,1.4600085381357661
2025-12-31 09:00:00,1.4743692778551345
2025-12-31 10:30:00,1.479156191094924
2025-12-31 12:00:00,1.4839431043347135
